.rownames,Probability1
1538,0.152031930333817
1539,0.152031930333817
154,0.152031930333817
1545,0.152031930333817
1546,0.152031930333817
1548,0.152031930333817
1550,0.152031930333817
1551,0.152031930333817
1552,0.152031930333817
1556,0.152031930333817
1559,0.152031930333817
1562,0.152031930333817
1564,0.152031930333817
1565,0.152031930333817
1566,0.152031930333817
1568,0.152031930333817
1569,0.152031930333817
157,0.152031930333817
1572,0.152031930333817
1573,0.152031930333817
1575,0.152031930333817
158,0.152031930333817
1580,0.152031930333817
1583,0.152031930333817
1584,0.152031930333817
1586,0.152031930333817
159,0.152031930333817
1594,0.152031930333817
1598,0.152031930333817
160,0.152031930333817
1600,0.152031930333817
1602,0.152031930333817
1605,0.152031930333817
1609,0.152031930333817
1613,0.152031930333817
1616,0.152031930333817
1618,0.152031930333817
1626,0.152031930333817
1635,0.152031930333817
1636,0.152031930333817
1637,0.152031930333817
1638,0.152031930333817
1640,0.152031930333817
1641,0.152031930333817
1642,0.152031930333817
1643,0.152031930333817
1645,0.152031930333817
1652,0.152031930333817
1653,0.152031930333817
1657,0.152031930333817
1659,0.152031930333817
1662,0.152031930333817
167,0.152031930333817
1670,0.152031930333817
1671,0.152031930333817
1673,0.152031930333817
1683,0.152031930333817
1687,0.152031930333817
1689,0.152031930333817
1691,0.152031930333817
1693,0.152031930333817
1694,0.152031930333817
1697,0.152031930333817
1698,0.152031930333817
1699,0.152031930333817
17,0.152031930333817
1700,0.152031930333817
1701,0.152031930333817
1702,0.152031930333817
1708,0.152031930333817
171,0.152031930333817
1712,0.152031930333817
1713,0.152031930333817
1714,0.152031930333817
1715,0.152031930333817
172,0.152031930333817
1723,0.152031930333817
1729,0.152031930333817
1734,0.152031930333817
1737,0.152031930333817
1738,0.152031930333817
1744,0.152031930333817
1745,0.152031930333817
1748,0.152031930333817
1749,0.152031930333817
1754,0.152031930333817
1756,0.152031930333817
1757,0.152031930333817
1758,0.152031930333817
1763,0.152031930333817
1766,0.152031930333817
1777,0.152031930333817
1779,0.152031930333817
178,0.152031930333817
1784,0.152031930333817
1789,0.152031930333817
1792,0.152031930333817
1794,0.152031930333817
1795,0.152031930333817
1796,0.152031930333817
1799,0.152031930333817
1800,0.152031930333817
1801,0.152031930333817
1802,0.152031930333817
1804,0.152031930333817
1806,0.152031930333817
1809,0.152031930333817
1810,0.152031930333817
1812,0.152031930333817
1813,0.152031930333817
1818,0.152031930333817
182,0.152031930333817
1821,0.152031930333817
1828,0.152031930333817
1829,0.152031930333817
1830,0.152031930333817
1832,0.152031930333817
1834,0.152031930333817
1839,0.152031930333817
1841,0.152031930333817
1844,0.152031930333817
1847,0.152031930333817
185,0.152031930333817
1850,0.152031930333817
1852,0.152031930333817
1857,0.152031930333817
1858,0.152031930333817
1859,0.152031930333817
1862,0.152031930333817
1864,0.152031930333817
1866,0.152031930333817
1867,0.152031930333817
1870,0.152031930333817
1871,0.152031930333817
1872,0.152031930333817
1877,0.152031930333817
1878,0.152031930333817
1879,0.152031930333817
1880,0.152031930333817
1881,0.152031930333817
1887,0.152031930333817
1891,0.152031930333817
1896,0.152031930333817
1899,0.152031930333817
19,0.152031930333817
1903,0.152031930333817
1904,0.152031930333817
191,0.152031930333817
1912,0.152031930333817
1918,0.152031930333817
1923,0.152031930333817
1928,0.152031930333817
193,0.152031930333817
1932,0.152031930333817
1934,0.152031930333817
1937,0.152031930333817
1938,0.152031930333817
194,0.152031930333817
1940,0.152031930333817
1942,0.152031930333817
1944,0.152031930333817
1945,0.152031930333817
1948,0.152031930333817
1949,0.152031930333817
1953,0.152031930333817
1957,0.152031930333817
1959,0.152031930333817
1961,0.152031930333817
1962,0.152031930333817
1963,0.152031930333817
1964,0.152031930333817
197,0.152031930333817
1971,0.152031930333817
1973,0.152031930333817
1975,0.152031930333817
1977,0.152031930333817
198,0.152031930333817
1981,0.152031930333817
1982,0.152031930333817
1983,0.152031930333817
1985,0.152031930333817
1986,0.152031930333817
1987,0.152031930333817
1989,0.152031930333817
1991,0.152031930333817
1994,0.152031930333817
1997,0.152031930333817
1998,0.152031930333817
2,0.152031930333817
2004,0.152031930333817
2005,0.152031930333817
2006,0.152031930333817
2007,0.152031930333817
201,0.152031930333817
2015,0.152031930333817
2018,0.152031930333817
202,0.152031930333817
2021,0.152031930333817
2022,0.152031930333817
2029,0.152031930333817
2033,0.152031930333817
2040,0.152031930333817
2041,0.152031930333817
2042,0.152031930333817
2045,0.152031930333817
205,0.152031930333817
2051,0.152031930333817
2053,0.152031930333817
2054,0.152031930333817
2059,0.152031930333817
2060,0.152031930333817
2061,0.152031930333817
2062,0.152031930333817
2066,0.152031930333817
2068,0.152031930333817
2069,0.152031930333817
2070,0.152031930333817
2071,0.152031930333817
2076,0.152031930333817
208,0.152031930333817
2085,0.152031930333817
2087,0.152031930333817
2089,0.152031930333817
2090,0.152031930333817
2099,0.152031930333817
210,0.152031930333817
2103,0.152031930333817
2107,0.152031930333817
2108,0.152031930333817
211,0.152031930333817
2110,0.152031930333817
2111,0.152031930333817
2114,0.152031930333817
212,0.152031930333817
2127,0.152031930333817
2128,0.152031930333817
2130,0.152031930333817
2136,0.152031930333817
2141,0.152031930333817
2144,0.152031930333817
2145,0.152031930333817
2147,0.152031930333817
215,0.152031930333817
2154,0.152031930333817
2166,0.152031930333817
2169,0.152031930333817
217,0.152031930333817
2174,0.152031930333817
2175,0.152031930333817
2184,0.152031930333817
2188,0.152031930333817
2189,0.152031930333817
2191,0.152031930333817
2194,0.152031930333817
2196,0.152031930333817
2197,0.152031930333817
2198,0.152031930333817
2201,0.152031930333817
2202,0.152031930333817
2204,0.152031930333817
2205,0.152031930333817
2206,0.152031930333817
221,0.152031930333817
2211,0.152031930333817
2213,0.152031930333817
2214,0.152031930333817
2215,0.152031930333817
2219,0.152031930333817
222,0.152031930333817
2220,0.152031930333817
2224,0.152031930333817
2226,0.152031930333817
2229,0.152031930333817
223,0.152031930333817
2230,0.152031930333817
2233,0.152031930333817
2235,0.152031930333817
2238,0.152031930333817
224,0.152031930333817
2241,0.152031930333817
2243,0.152031930333817
2244,0.152031930333817
2246,0.152031930333817
2249,0.152031930333817
2252,0.152031930333817
2253,0.152031930333817
2255,0.152031930333817
2258,0.152031930333817
2264,0.152031930333817
2265,0.152031930333817
2267,0.152031930333817
2268,0.152031930333817
2269,0.152031930333817
2271,0.152031930333817
2273,0.152031930333817
2275,0.152031930333817
2276,0.152031930333817
2279,0.152031930333817
2281,0.152031930333817
2285,0.152031930333817
2288,0.152031930333817
2290,0.152031930333817
2292,0.152031930333817
2297,0.152031930333817
2298,0.152031930333817
2299,0.152031930333817
230,0.152031930333817
2303,0.152031930333817
2304,0.152031930333817
2305,0.152031930333817
2306,0.152031930333817
2307,0.152031930333817
231,0.152031930333817
2314,0.152031930333817
2317,0.152031930333817
2318,0.152031930333817
2319,0.152031930333817
2325,0.152031930333817
2326,0.152031930333817
2331,0.152031930333817
2333,0.152031930333817
2334,0.152031930333817
2335,0.152031930333817
2336,0.152031930333817
2337,0.152031930333817
2341,0.152031930333817
235,0.152031930333817
2353,0.152031930333817
2355,0.152031930333817
2357,0.152031930333817
2360,0.152031930333817
2365,0.152031930333817
2367,0.152031930333817
2368,0.152031930333817
237,0.152031930333817
2372,0.152031930333817
2376,0.152031930333817
2378,0.152031930333817
2379,0.152031930333817
238,0.152031930333817
2380,0.152031930333817
2381,0.152031930333817
2387,0.152031930333817
2388,0.152031930333817
2391,0.152031930333817
2395,0.152031930333817
2400,0.152031930333817
2401,0.152031930333817
2407,0.152031930333817
2408,0.152031930333817
241,0.152031930333817
2410,0.152031930333817
2411,0.152031930333817
2414,0.152031930333817
2415,0.152031930333817
2420,0.152031930333817
2422,0.152031930333817
2427,0.152031930333817
2429,0.152031930333817
2432,0.152031930333817
2434,0.152031930333817
2437,0.152031930333817
2438,0.152031930333817
244,0.152031930333817
2446,0.152031930333817
2448,0.152031930333817
245,0.152031930333817
2456,0.152031930333817
2458,0.152031930333817
2459,0.152031930333817
2461,0.152031930333817
2463,0.152031930333817
2469,0.152031930333817
247,0.152031930333817
2476,0.152031930333817
248,0.152031930333817
2480,0.152031930333817
2484,0.152031930333817
2487,0.152031930333817
2488,0.152031930333817
2489,0.152031930333817
2490,0.152031930333817
2494,0.152031930333817
2495,0.152031930333817
2497,0.152031930333817
2498,0.152031930333817
250,0.152031930333817
2500,0.152031930333817
2501,0.152031930333817
2505,0.152031930333817
2506,0.152031930333817
251,0.152031930333817
2510,0.152031930333817
2511,0.152031930333817
2512,0.152031930333817
2518,0.152031930333817
2525,0.152031930333817
2526,0.152031930333817
2529,0.152031930333817
2530,0.152031930333817
2531,0.152031930333817
2532,0.152031930333817
2533,0.152031930333817
2534,0.152031930333817
2544,0.152031930333817
2547,0.152031930333817
2548,0.152031930333817
2549,0.152031930333817
2555,0.152031930333817
2556,0.152031930333817
2557,0.152031930333817
2559,0.152031930333817
2560,0.152031930333817
2562,0.152031930333817
2563,0.152031930333817
2567,0.152031930333817
2568,0.152031930333817
2570,0.152031930333817
2571,0.152031930333817
2574,0.152031930333817
2576,0.152031930333817
258,0.152031930333817
2581,0.152031930333817
2587,0.152031930333817
2591,0.152031930333817
2595,0.152031930333817
2603,0.152031930333817
2606,0.152031930333817
2610,0.152031930333817
2611,0.152031930333817
2613,0.152031930333817
2615,0.152031930333817
262,0.152031930333817
2626,0.152031930333817
2631,0.152031930333817
2635,0.152031930333817
2636,0.152031930333817
2637,0.152031930333817
265,0.152031930333817
2650,0.152031930333817
2652,0.152031930333817
2659,0.152031930333817
2660,0.152031930333817
2661,0.152031930333817
2664,0.152031930333817
2666,0.152031930333817
2667,0.152031930333817
267,0.152031930333817
2673,0.152031930333817
2675,0.152031930333817
2676,0.152031930333817
2677,0.152031930333817
2679,0.152031930333817
2682,0.152031930333817
2689,0.152031930333817
2693,0.152031930333817
2696,0.152031930333817
2697,0.152031930333817
2699,0.152031930333817
27,0.152031930333817
270,0.152031930333817
2700,0.152031930333817
2703,0.152031930333817
2704,0.152031930333817
2705,0.152031930333817
2712,0.152031930333817
2713,0.152031930333817
2714,0.152031930333817
2718,0.152031930333817
2719,0.152031930333817
2720,0.152031930333817
2725,0.152031930333817
2726,0.152031930333817
2728,0.152031930333817
2729,0.152031930333817
273,0.152031930333817
2739,0.152031930333817
274,0.152031930333817
2741,0.152031930333817
2742,0.152031930333817
2743,0.152031930333817
2745,0.152031930333817
275,0.152031930333817
2755,0.152031930333817
2763,0.152031930333817
2767,0.152031930333817
2768,0.152031930333817
2772,0.152031930333817
2774,0.152031930333817
2779,0.152031930333817
278,0.152031930333817
2780,0.152031930333817
2790,0.152031930333817
2792,0.152031930333817
2795,0.152031930333817
2799,0.152031930333817
2800,0.152031930333817
2801,0.152031930333817
2804,0.152031930333817
2806,0.152031930333817
281,0.152031930333817
2810,0.152031930333817
2811,0.152031930333817
2812,0.152031930333817
2814,0.152031930333817
2817,0.152031930333817
2819,0.152031930333817
2822,0.152031930333817
2825,0.152031930333817
2826,0.152031930333817
2829,0.152031930333817
2830,0.152031930333817
2837,0.152031930333817
2838,0.152031930333817
2839,0.152031930333817
284,0.152031930333817
2840,0.152031930333817
2841,0.152031930333817
2843,0.152031930333817
2847,0.152031930333817
285,0.152031930333817
2850,0.152031930333817
2853,0.152031930333817
2857,0.152031930333817
286,0.152031930333817
2861,0.152031930333817
2863,0.152031930333817
2866,0.152031930333817
2872,0.152031930333817
2876,0.152031930333817
2880,0.152031930333817
2886,0.152031930333817
2895,0.152031930333817
2896,0.152031930333817
2898,0.152031930333817
2900,0.152031930333817
2901,0.152031930333817
2903,0.152031930333817
2904,0.152031930333817
2906,0.152031930333817
2907,0.152031930333817
2909,0.152031930333817
2914,0.152031930333817
2915,0.152031930333817
2916,0.152031930333817
2919,0.152031930333817
2920,0.152031930333817
2922,0.152031930333817
2924,0.152031930333817
2931,0.152031930333817
2932,0.152031930333817
294,0.152031930333817
2940,0.152031930333817
2943,0.152031930333817
2945,0.152031930333817
2947,0.152031930333817
2948,0.152031930333817
2950,0.152031930333817
2951,0.152031930333817
2953,0.152031930333817
2955,0.152031930333817
2956,0.152031930333817
2958,0.152031930333817
2959,0.152031930333817
2963,0.152031930333817
2969,0.152031930333817
2973,0.152031930333817
2975,0.152031930333817
2978,0.152031930333817
298,0.152031930333817
2980,0.152031930333817
2982,0.152031930333817
2987,0.152031930333817
2988,0.152031930333817
299,0.152031930333817
2991,0.152031930333817
2996,0.152031930333817
300,0.152031930333817
3006,0.152031930333817
3011,0.152031930333817
3014,0.152031930333817
3017,0.152031930333817
3018,0.152031930333817
3021,0.152031930333817
3025,0.152031930333817
3028,0.152031930333817
303,0.152031930333817
3033,0.152031930333817
3036,0.152031930333817
3038,0.152031930333817
3039,0.152031930333817
304,0.152031930333817
3040,0.152031930333817
3043,0.152031930333817
3044,0.152031930333817
3046,0.152031930333817
3047,0.152031930333817
3048,0.152031930333817
305,0.152031930333817
3050,0.152031930333817
3053,0.152031930333817
3054,0.152031930333817
3055,0.152031930333817
3056,0.152031930333817
3062,0.152031930333817
3064,0.152031930333817
307,0.152031930333817
3070,0.152031930333817
3072,0.152031930333817
3074,0.152031930333817
3076,0.152031930333817
3080,0.152031930333817
3083,0.152031930333817
3084,0.152031930333817
3086,0.152031930333817
309,0.152031930333817
3093,0.152031930333817
3094,0.152031930333817
3101,0.152031930333817
3102,0.152031930333817
3103,0.152031930333817
3108,0.152031930333817
3109,0.152031930333817
311,0.152031930333817
3110,0.152031930333817
3112,0.152031930333817
3113,0.152031930333817
3114,0.152031930333817
3115,0.152031930333817
3124,0.152031930333817
3126,0.152031930333817
3127,0.152031930333817
3132,0.152031930333817
3135,0.152031930333817
3136,0.152031930333817
3137,0.152031930333817
3140,0.152031930333817
3142,0.152031930333817
3148,0.152031930333817
3151,0.152031930333817
3152,0.152031930333817
3153,0.152031930333817
3160,0.152031930333817
3161,0.152031930333817
3165,0.152031930333817
3166,0.152031930333817
3169,0.152031930333817
3170,0.152031930333817
3173,0.152031930333817
3174,0.152031930333817
3177,0.152031930333817
3185,0.152031930333817
3189,0.152031930333817
3196,0.152031930333817
3198,0.152031930333817
32,0.152031930333817
320,0.152031930333817
3200,0.152031930333817
3208,0.152031930333817
3209,0.152031930333817
3210,0.152031930333817
3211,0.152031930333817
3213,0.152031930333817
3214,0.152031930333817
3215,0.152031930333817
3219,0.152031930333817
3225,0.152031930333817
3226,0.152031930333817
323,0.152031930333817
3240,0.152031930333817
3241,0.152031930333817
3246,0.152031930333817
3247,0.152031930333817
3249,0.152031930333817
325,0.152031930333817
3255,0.152031930333817
3258,0.152031930333817
3259,0.152031930333817
3261,0.152031930333817
3263,0.152031930333817
3265,0.152031930333817
3266,0.152031930333817
3270,0.152031930333817
3271,0.152031930333817
3275,0.152031930333817
3281,0.152031930333817
3283,0.152031930333817
3287,0.152031930333817
3289,0.152031930333817
329,0.152031930333817
3290,0.152031930333817
3291,0.152031930333817
3292,0.152031930333817
330,0.152031930333817
3302,0.152031930333817
3303,0.152031930333817
3309,0.152031930333817
3310,0.152031930333817
3312,0.152031930333817
3319,0.152031930333817
3321,0.152031930333817
3326,0.152031930333817
3327,0.152031930333817
3330,0.152031930333817
3335,0.152031930333817
3337,0.152031930333817
3338,0.152031930333817
3339,0.152031930333817
3341,0.152031930333817
3344,0.152031930333817
3346,0.152031930333817
3348,0.152031930333817
3349,0.152031930333817
335,0.152031930333817
3356,0.152031930333817
3369,0.152031930333817
3370,0.152031930333817
3379,0.152031930333817
3380,0.152031930333817
3381,0.152031930333817
3382,0.152031930333817
3384,0.152031930333817
3396,0.152031930333817
3399,0.152031930333817
3406,0.152031930333817
3407,0.152031930333817
3408,0.152031930333817
3409,0.152031930333817
3410,0.152031930333817
3415,0.152031930333817
3423,0.152031930333817
3429,0.152031930333817
3432,0.152031930333817
3435,0.152031930333817
3436,0.152031930333817
3437,0.152031930333817
3441,0.152031930333817
3442,0.152031930333817
3443,0.152031930333817
3447,0.152031930333817
3449,0.152031930333817
3450,0.152031930333817
3452,0.152031930333817
3453,0.152031930333817
3455,0.152031930333817
3459,0.152031930333817
346,0.152031930333817
3466,0.152031930333817
3467,0.152031930333817
3468,0.152031930333817
3469,0.152031930333817
3473,0.152031930333817
3475,0.152031930333817
348,0.152031930333817
3482,0.152031930333817
3489,0.152031930333817
349,0.152031930333817
3491,0.152031930333817
3493,0.152031930333817
3497,0.152031930333817
350,0.152031930333817
3502,0.152031930333817
3503,0.152031930333817
3509,0.152031930333817
3511,0.152031930333817
3513,0.152031930333817
3514,0.152031930333817
3516,0.152031930333817
3519,0.152031930333817
3521,0.152031930333817
3526,0.152031930333817
3529,0.152031930333817
353,0.152031930333817
3531,0.152031930333817
3533,0.152031930333817
3534,0.152031930333817
3535,0.152031930333817
3536,0.152031930333817
3551,0.152031930333817
3552,0.152031930333817
3555,0.152031930333817
3558,0.152031930333817
356,0.152031930333817
3561,0.152031930333817
3564,0.152031930333817
3565,0.152031930333817
3571,0.152031930333817
3573,0.152031930333817
3578,0.152031930333817
3581,0.152031930333817
359,0.152031930333817
3591,0.152031930333817
3595,0.152031930333817
3596,0.152031930333817
3597,0.152031930333817
36,0.152031930333817
360,0.152031930333817
3601,0.152031930333817
3602,0.152031930333817
3603,0.152031930333817
3607,0.152031930333817
3608,0.152031930333817
3610,0.152031930333817
3612,0.152031930333817
3613,0.152031930333817
3616,0.152031930333817
3622,0.152031930333817
3623,0.152031930333817
3627,0.152031930333817
3628,0.152031930333817
3629,0.152031930333817
363,0.152031930333817
3631,0.152031930333817
3636,0.152031930333817
3637,0.152031930333817
3638,0.152031930333817
3639,0.152031930333817
3640,0.152031930333817
3641,0.152031930333817
3642,0.152031930333817
3643,0.152031930333817
3649,0.152031930333817
3652,0.152031930333817
3654,0.152031930333817
3655,0.152031930333817
3658,0.152031930333817
3660,0.152031930333817
3669,0.152031930333817
367,0.152031930333817
3671,0.152031930333817
3673,0.152031930333817
3674,0.152031930333817
3675,0.152031930333817
3679,0.152031930333817
3680,0.152031930333817
3681,0.152031930333817
3682,0.152031930333817
3689,0.152031930333817
369,0.152031930333817
3692,0.152031930333817
3697,0.152031930333817
3699,0.152031930333817
3701,0.152031930333817
3708,0.152031930333817
3711,0.152031930333817
3713,0.152031930333817
3719,0.152031930333817
3720,0.152031930333817
3723,0.152031930333817
3725,0.152031930333817
3728,0.152031930333817
3732,0.152031930333817
3733,0.152031930333817
3736,0.152031930333817
3738,0.152031930333817
3739,0.152031930333817
3741,0.152031930333817
3742,0.152031930333817
3743,0.152031930333817
3744,0.152031930333817
3747,0.152031930333817
3749,0.152031930333817
375,0.152031930333817
3751,0.152031930333817
3753,0.152031930333817
3758,0.152031930333817
3759,0.152031930333817
3761,0.152031930333817
3763,0.152031930333817
3765,0.152031930333817
3770,0.152031930333817
3774,0.152031930333817
3778,0.152031930333817
3779,0.152031930333817
3793,0.152031930333817
3794,0.152031930333817
3795,0.152031930333817
3796,0.152031930333817
380,0.152031930333817
3806,0.152031930333817
3807,0.152031930333817
381,0.152031930333817
3810,0.152031930333817
3812,0.152031930333817
3813,0.152031930333817
3815,0.152031930333817
3817,0.152031930333817
382,0.152031930333817
3821,0.152031930333817
3824,0.152031930333817
3827,0.152031930333817
3828,0.152031930333817
3829,0.152031930333817
3835,0.152031930333817
3838,0.152031930333817
3839,0.152031930333817
384,0.152031930333817
3840,0.152031930333817
3847,0.152031930333817
3850,0.152031930333817
3855,0.152031930333817
3856,0.152031930333817
3859,0.152031930333817
386,0.152031930333817
3861,0.152031930333817
3863,0.152031930333817
3873,0.152031930333817
3877,0.152031930333817
3879,0.152031930333817
3880,0.152031930333817
3881,0.152031930333817
3885,0.152031930333817
3889,0.152031930333817
3893,0.152031930333817
3895,0.152031930333817
3898,0.152031930333817
3905,0.152031930333817
3906,0.152031930333817
3909,0.152031930333817
3919,0.152031930333817
3920,0.152031930333817
3925,0.152031930333817
3928,0.152031930333817
3933,0.152031930333817
3947,0.152031930333817
395,0.152031930333817
3956,0.152031930333817
3962,0.152031930333817
3963,0.152031930333817
3969,0.152031930333817
3970,0.152031930333817
3975,0.152031930333817
3976,0.152031930333817
3977,0.152031930333817
3978,0.152031930333817
3980,0.152031930333817
3984,0.152031930333817
3990,0.152031930333817
3994,0.152031930333817
3995,0.152031930333817
3997,0.152031930333817
3999,0.152031930333817
400,0.152031930333817
4000,0.152031930333817
4003,0.152031930333817
4006,0.152031930333817
401,0.152031930333817
4011,0.152031930333817
4012,0.152031930333817
4013,0.152031930333817
4014,0.152031930333817
4015,0.152031930333817
4020,0.152031930333817
4024,0.152031930333817
4026,0.152031930333817
403,0.152031930333817
4032,0.152031930333817
4033,0.152031930333817
4038,0.152031930333817
404,0.152031930333817
4041,0.152031930333817
4042,0.152031930333817
4046,0.152031930333817
4047,0.152031930333817
4050,0.152031930333817
4055,0.152031930333817
4059,0.152031930333817
4060,0.152031930333817
4069,0.152031930333817
4074,0.152031930333817
4077,0.152031930333817
408,0.152031930333817
4080,0.152031930333817
4081,0.152031930333817
4082,0.152031930333817
4089,0.152031930333817
4090,0.152031930333817
4091,0.152031930333817
4093,0.152031930333817
4096,0.152031930333817
4097,0.152031930333817
4098,0.152031930333817
4102,0.152031930333817
4103,0.152031930333817
4107,0.152031930333817
411,0.152031930333817
4112,0.152031930333817
412,0.152031930333817
4124,0.152031930333817
4125,0.152031930333817
4127,0.152031930333817
4129,0.152031930333817
413,0.152031930333817
4132,0.152031930333817
4134,0.152031930333817
4135,0.152031930333817
4140,0.152031930333817
4144,0.152031930333817
4151,0.152031930333817
4154,0.152031930333817
4156,0.152031930333817
4158,0.152031930333817
416,0.152031930333817
4160,0.152031930333817
4161,0.152031930333817
4162,0.152031930333817
4163,0.152031930333817
4165,0.152031930333817
4167,0.152031930333817
4173,0.152031930333817
4175,0.152031930333817
4178,0.152031930333817
4180,0.152031930333817
4188,0.152031930333817
4191,0.152031930333817
4195,0.152031930333817
4196,0.152031930333817
4197,0.152031930333817
4199,0.152031930333817
42,0.152031930333817
420,0.152031930333817
4200,0.152031930333817
4204,0.152031930333817
4205,0.152031930333817
4210,0.152031930333817
4212,0.152031930333817
4215,0.152031930333817
4217,0.152031930333817
4218,0.152031930333817
4220,0.152031930333817
4221,0.152031930333817
4223,0.152031930333817
4225,0.152031930333817
4228,0.152031930333817
4229,0.152031930333817
4233,0.152031930333817
4236,0.152031930333817
429,0.152031930333817
432,0.152031930333817
433,0.152031930333817
434,0.152031930333817
435,0.152031930333817
437,0.152031930333817
439,0.152031930333817
440,0.152031930333817
442,0.152031930333817
443,0.152031930333817
444,0.152031930333817
446,0.152031930333817
447,0.152031930333817
448,0.152031930333817
452,0.152031930333817
455,0.152031930333817
457,0.152031930333817
458,0.152031930333817
46,0.152031930333817
460,0.152031930333817
469,0.152031930333817
471,0.152031930333817
473,0.152031930333817
474,0.152031930333817
475,0.152031930333817
477,0.152031930333817
479,0.152031930333817
48,0.152031930333817
484,0.152031930333817
487,0.152031930333817
488,0.152031930333817
490,0.152031930333817
5,0.152031930333817
502,0.152031930333817
503,0.152031930333817
504,0.152031930333817
508,0.152031930333817
